"KEY","VALUE"
"urban/sml stream fld","Flood"
"urban/sml stream fldg","Flood"
"urban/street flooding","Flood"
"very dry","Drought"
"very warm","Heat"
"vog","Volcanic Ash"
"volcanic ash","Volcanic Ash"
"volcanic ash plume","Volcanic Ash"
"volcanic ashfall","Volcanic Ash"
"volcanic eruption","Debris Flow"
"wake low wind","Marine Strong Wind"
"wall cloud","Funnel Cloud"
"wall cloud/funnel cloud","Funnel Cloud"
"warm dry conditions","Heat"
"warm weather","Heat"
"water spout","Waterspout"
"waterspout","Waterspout"
"waterspout-","Waterspout"
"waterspout funnel cloud","Waterspout"
"waterspout tornado","Waterspout"
"waterspout/","Waterspout"
"waterspout/ tornado","Waterspout"
"waterspout/tornado","Waterspout"
"waterspouts","Waterspout"
"waterspout-tornado","Waterspout"
"wayterspout","Waterspout"
"wet micoburst","Heavy Rain"
"wet microburst","Heavy Rain"
"wet month","Unknown"
"wet snow","Winter Storm"
"wet weather","Heavy Rain"
"wet year","Unknown"
"whirlwind","Funnel Cloud"
"wild fires","Wildfire"
"wild/forest fire","Wildfire"
"wild/forest fires","Wildfire"
"wildfire","Wildfire"
"wildfires","Wildfire"
"wind","Strong Wind"
"wind advisory","Strong Wind"
"wind and wave","Marine High Wind"
"wind chill","Cold/Wind Chill"
"wind chill/high wind","Cold/Wind Chill"
"wind damage","Strong Wind"
"wind gusts","Strong Wind"
"wind storm","Strong Wind"
"wind/hail","Strong Wind"
"winds","Strong Wind"
"winter mix","Winter Storm"
"winter storm","Winter Storm"
"winter storm high winds","Winter Storm"
"winter storm/high wind","Winter Storm"
"winter storm/high winds","Winter Storm"
"winter storms","Winter Storm"
"winter weather","Winter Weather"
"winter weather mix","Winter Weather"
"winter weather/mix","Winter Weather"
"wintery mix","Winter Weather"
"wintry mix","Winter Weather"
"wnd","Strong Wind"
